year,day,radn,avet,maxt,mint,rain,rh,wind_speed
2016,233,6.757000000000001,15.7,19.9,13.1,2.8,91,1.5
2016,234,17.586000000000002,17.2,21.4,11.8,0.1,82,1.5
2016,235,12.463000000000001,18.9,23.8,17.0,4.7,84,2.6
2016,236,14.951,16.4,21.0,14.0,2.8,86,2.6
2016,237,8.237,11.8,15.4,10.3,0.0,86,2.7
2016,238,6.692,12.5,14.8,10.0,0.1,90,2.5
2016,239,15.8,15.0,18.8,11.4,0.3,74,2.0
2016,240,10.699,14.9,19.4,10.9,0.5,77,7.9
2016,241,17.42,8.7,13.2,6.6,0.0,69,3.3
2016,242,8.741,9.8,16.0,2.0,0.0,81,1.9
2016,243,16.376,11.3,16.5,6.1,6.0,81,1.9
2016,244,20.43,12.8,17.4,8.6,0.0,77,2.6
2016,245,5.371,14.8,19.1,11.4,1.2,86,3.0
2016,246,9.414,13.3,17.3,10.7,0.1,89,1.9
2016,247,14.699,11.8,16.5,6.2,0.1,79,1.6
2016,248,10.058,12.6,16.3,8.9,0.0,78,2.5
2016,249,12.316,10.6,15.7,6.0,0.0,76,2.4
2016,250,21.946,9.3,13.8,3.3,0.3,73,2.3
2016,251,8.622,14.2,18.1,10.9,1.2,81,4.7
2016,252,8.15,12.2,15.8,10.0,0.0,74,4.3
2016,253,12.532,9.6,13.9,4.4,2.3,87,0.9
2016,254,3.91,11.3,13.2,9.3,0.0,91,1.4
2016,255,3.838,14.3,17.0,11.6,0.0,93,1.8
2016,256,11.336,12.7,16.3,9.9,0.0,71,5.7
2016,257,13.226,10.5,15.0,7.1,0.0,76,2.7
2016,258,12.989,8.9,15.3,2.8,0.2,83,1.2
2016,259,4.878,11.7,16.9,8.1,0.0,81,3.3
2016,260,9.036,9.6,12.5,7.0,0.0,79,2.7
2016,261,5.166,7.5,10.9,5.4,0.0,80,1.7
2016,262,11.934000000000001,6.4,11.8,3.0,0.0,81,1.4
2016,263,15.718,7.5,13.4,2.3,0.0,84,2.2
2016,264,9.68,8.2,13.6,5.2,0.0,88,1.4
2016,265,11.171,6.4,11.1,2.8,0.0,87,1.6
2016,266,5.018,8.2,10.6,5.4,0.0,81,2.5
2016,267,5.13,7.6,8.9,6.9,3.1,87,3.6
2016,268,2.228,8.2,9.4,7.5,0.8,93,3.0
2016,269,2.29,9.6,11.6,6.5,1.0,95,1.9
2016,270,3.067,12.6,14.5,10.5,0.0,95,0.8
2016,271,4.266,12.2,16.0,8.3,0.0,94,1.4
2016,272,5.242,11.8,13.1,10.8,9.5,89,3.1
2016,273,5.206,11.2,12.6,9.6,11.5,94,2.8
2016,274,3.125,11.0,12.9,9.6,2.3,82,4.8
2016,275,5.7170000000000005,9.9,12.3,7.3,0.0,79,5.3
2016,276,8.456,7.4,11.7,4.6,0.0,80,3.4
2016,277,7.625,4.6,10.0,1.2,0.0,80,2.6
2016,278,7.29,4.0,7.7,1.9,0.0,79,4.2
2016,279,7.985,2.5,8.5,-1.0,0.0,86,2.1
2016,280,4.525,2.3,7.1,-1.7,0.0,94,1.4
2016,281,7.7940000000000005,4.5,8.3,1.9,0.0,87,3.3
2016,282,3.211,4.8,7.0,3.4,0.0,82,3.8
2016,283,5.0440000000000005,5.0,7.8,2.7,0.0,79,2.7
2016,284,3.654,4.6,7.9,0.6,0.0,82,2.0
2016,285,2.408,-0.6,2.4,-1.8,0.0,99,1.9
2016,286,2.873,0.1,1.6,-2.1,0.0,96,2.6
2016,287,2.437,3.3,4.3,1.4,0.0,93,2.4
2016,288,2.077,5.0,6.2,2.5,0.0,92,1.9
2016,289,1.577,5.1,6.0,3.9,0.2,92,1.4
2016,290,1.595,3.7,4.9,1.6,0.2,93,3.2
2016,291,1.246,4.2,5.2,3.3,0.0,82,3.6
2016,292,1.166,4.4,5.2,3.1,0.0,74,1.9
2016,293,2.758,3.7,4.8,2.5,0.0,74,1.6
2016,294,2.5340000000000003,2.6,3.5,1.6,0.0,75,1.3
2016,295,2.7760000000000002,1.8,3.0,0.9,0.2,85,1.5
2016,296,1.249,1.9,2.4,0.8,0.0,83,3.5
2016,297,1.2710000000000001,2.3,3.5,0.8,0.0,76,4.1
2016,298,2.477,3.3,4.4,2.4,0.0,82,2.4
2016,299,1.76,-0.1,3.7,-1.2,2.1,91,3.1
2016,300,0.886,-0.4,0.1,-1.4,0.3,94,2.3
2016,301,0.835,1.4,3.4,-1.6,5.0,97,2.1
2016,302,0.482,6.6,7.5,3.3,7.8,98,1.9
2016,303,0.58,4.2,6.5,2.7,5.7,97,3.6
2016,304,0.738,1.6,3.2,1.2,0.0,95,3.1
2016,305,1.6420000000000001,0.3,1.2,-0.8,0.0,92,2.5
2016,306,0.994,-0.2,0.7,-1.0,0.1,89,1.2
2016,307,1.948,-1.3,0.6,-2.8,0.0,91,2.7
2016,308,2.088,-3.1,-1.5,-4.7,0.0,93,2.6
2016,309,1.67,-5.0,-2.5,-5.9,0.0,89,2.8
2016,310,2.203,-6.4,-4.8,-8.0,0.0,88,2.7
2016,311,1.5050000000000001,-9.0,-6.0,-9.9,0.0,88,3.0
2016,312,0.878,-9.8,-8.5,-10.7,0.0,85,3.9
2016,313,2.138,-8.2,-5.4,-10.4,0.0,80,4.5
2016,314,0.756,-7.9,-3.9,-9.4,0.0,81,3.3
2016,315,0.796,-7.9,-6.8,-9.3,5.8,86,3.3
2016,316,1.591,-9.8,-8.3,-13.9,0.0,89,1.8
2016,317,0.554,-4.5,-3.4,-9.9,0.0,87,2.7
2016,318,0.68,-5.5,-4.1,-6.8,0.0,94,2.3
2016,319,0.5760000000000001,-5.9,-3.3,-9.5,0.0,95,1.3
2016,320,0.756,-1.9,-1.0,-3.8,2.6,92,3.1
2016,321,0.338,0.1,0.6,-1.0,0.6,96,2.2
2016,322,0.392,1.0,1.5,0.2,1.8,96,2.6
2016,323,0.378,1.7,2.4,0.4,3.4,95,3.0
2016,324,0.677,3.4,4.4,0.8,0.8,90,4.1
2016,325,0.216,2.2,4.0,0.9,5.5,96,1.9
2016,326,0.126,3.5,5.9,1.5,3.9,96,2.8
2016,327,0.13,4.8,6.6,3.3,0.7,98,3.2
2016,328,0.10400000000000001,3.4,4.0,2.3,1.0,98,3.4
2016,329,0.148,2.5,4.7,-1.1,8.5,97,3.3
2016,330,0.605,-2.0,-0.4,-3.0,10.2,89,2.5
2016,331,0.155,-1.9,-0.6,-2.8,2.6,97,2.9
2016,332,0.295,-6.3,-1.8,-7.2,0.4,87,4.7
2016,333,0.601,-8.8,-6.6,-10.7,0.7,89,3.3
2016,334,0.914,-12.4,-5.7,-16.4,4.6,90,2.1
2016,335,0.23800000000000002,-0.6,0.9,-6.3,1.3,95,3.5
2016,336,0.58,-2.1,0.1,-3.9,0.0,92,3.2
2016,337,0.34600000000000003,-4.5,-2.5,-6.3,1.4,93,2.8
2016,338,0.59,-10.1,-4.4,-12.7,0.0,88,3.5
2016,339,0.418,-13.0,-7.0,-17.8,16.5,90,2.2
2016,340,0.23800000000000002,-6.6,1.3,-10.3,0.0,88,4.6
2016,341,0.515,-16.5,-9.0,-19.6,1.1,87,2.0
2016,342,0.23,-1.0,1.7,-18.0,0.0,92,5.7
2016,343,0.14,-0.7,0.2,-1.4,0.0,98,2.4
2016,344,0.342,-2.7,0.5,-6.5,0.0,85,5.0
2016,345,0.443,-7.0,-5.3,-7.7,0.0,84,4.3
2016,346,0.324,-10.2,-6.7,-13.0,0.0,91,2.8
2016,347,0.216,-9.5,-6.2,-14.4,0.4,93,1.7
2016,348,0.20500000000000002,-8.3,-5.1,-13.5,0.0,93,1.8
2016,349,0.724,-6.9,-4.9,-9.5,0.1,94,1.9
2016,350,0.169,-3.5,-2.3,-7.8,0.8,97,1.6
2016,351,0.241,-2.7,-1.0,-4.3,0.0,98,1.6
2016,352,0.191,-2.0,-0.2,-4.2,0.0,99,2.3
2016,353,0.209,-0.9,0.1,-1.9,0.5,98,2.9
2016,354,0.122,-0.4,0.0,-2.1,0.9,99,1.3
2016,355,0.155,1.0,2.9,-0.4,0.0,100,2.9
2016,356,0.28400000000000003,0.7,1.4,-1.4,0.0,95,3.7
2016,357,0.08600000000000001,2.1,3.0,0.6,0.2,88,4.1
2016,358,0.187,0.6,2.4,-1.2,0.0,91,3.2
2016,359,0.108,-0.2,2.7,-2.9,4.7,93,4.1
2016,360,0.133,0.5,2.5,0.1,6.0,96,3.3
2016,361,0.08600000000000001,-0.5,0.6,-1.5,4.4,96,3.2
2016,362,0.133,-3.1,-0.3,-6.0,1.6,92,3.8
2016,363,0.378,-5.3,-3.3,-7.2,0.7,93,3.3
2016,364,0.198,-0.1,1.1,-5.7,0.0,92,4.5
2016,365,0.08600000000000001,0.9,1.9,-1.2,2.5,97,3.9
2016,366,0.396,2.4,3.8,1.7,0.0,76,6.8
2017,1,0.184,-1.8,2.6,-3.5,0.0,87,3.4
2017,2,0.443,-8.1,-3.3,-11.0,0.0,84,2.1
2017,3,0.40700000000000003,-12.9,-8.7,-14.1,0.0,86,2.5
2017,4,0.504,-20.3,-13.8,-22.8,0.0,80,3.6
2017,5,0.41000000000000003,-22.5,-19.4,-25.9,0.0,79,2.3
2017,6,0.551,-23.9,-19.1,-28.7,1.1,80,1.7
2017,7,0.122,-6.9,-3.0,-19.2,2.7,90,4.0
2017,8,0.536,-2.4,-1.4,-5.1,0.1,94,3.7
2017,9,0.58,-1.5,0.6,-3.3,0.4,91,3.8
2017,10,0.184,0.6,2.1,-2.3,0.0,94,3.8
2017,11,0.18,-0.8,1.1,-2.2,0.0,81,5.0
2017,12,0.28800000000000003,-5.0,-2.0,-7.0,1.9,81,3.4
2017,13,0.335,-4.7,-3.1,-5.7,6.7,93,2.2
2017,14,0.184,-0.9,-0.1,-4.0,1.1,97,1.6
2017,15,0.709,-5.3,-0.8,-7.5,0.0,93,2.0
2017,16,0.428,-7.9,-6.4,-9.3,1.6,95,1.4
2017,17,0.7020000000000001,-5.1,-3.8,-8.2,0.4,94,2.4
2017,18,0.58,-0.5,0.3,-4.3,0.2,95,4.1
2017,19,0.706,1.6,4.5,-0.1,1.1,77,7.2
2017,20,2.434,-4.3,1.6,-6.2,0.1,77,5.1
2017,21,1.199,-6.0,-3.0,-9.7,0.4,89,2.8
2017,22,0.443,-3.4,-2.7,-9.8,0.7,98,1.4
2017,23,0.443,-0.3,0.8,-3.1,2.9,97,3.7
2017,24,2.308,-13.1,0.4,-19.0,0.0,89,1.9
2017,25,2.462,-11.8,-4.9,-21.6,0.4,86,3.2
2017,26,0.99,0.5,3.4,-5.2,0.0,96,4.0
2017,27,1.26,-2.9,0.2,-4.5,0.0,100,1.1
2017,28,1.328,-1.3,1.8,-5.4,0.4,96,2.3
2017,29,1.1380000000000001,-0.6,0.7,-2.6,0.3,92,3.7
2017,30,0.511,0.8,1.7,-0.4,0.2,90,4.6
2017,31,1.033,-3.9,0.8,-7.5,0.0,95,2.5
2017,32,1.7570000000000001,-6.6,-3.9,-11.8,0.0,93,2.2
2017,33,0.558,-4.5,-2.1,-11.7,2.6,96,2.0
2017,34,0.5720000000000001,-1.9,-1.2,-2.0,0.1,99,1.4
2017,35,0.727,-2.3,-1.6,-2.3,0.1,96,2.1
2017,36,2.063,-5.5,-2.3,-8.2,0.0,86,3.1
2017,37,2.869,-15.0,-5.7,-20.1,0.0,85,1.3
2017,38,2.783,-18.9,-11.9,-24.8,0.0,83,1.3
2017,39,2.981,-14.9,-9.4,-19.2,0.0,88,1.4
2017,40,3.071,-13.9,-9.9,-18.6,0.0,89,1.4
2017,41,3.103,-14.4,-6.7,-18.0,0.0,89,1.1
2017,42,2.185,-10.4,-8.2,-15.6,0.0,91,1.6
2017,43,1.465,-4.7,-2.4,-8.2,0.5,92,3.5
2017,44,3.463,3.0,5.2,-2.5,0.0,82,5.9
2017,45,7.218,2.1,6.1,-1.2,0.0,69,4.2
2017,46,5.306,-4.8,0.1,-10.0,0.1,87,1.3
2017,47,1.206,-1.6,-0.7,-2.8,0.1,89,1.9
2017,48,2.009,-0.5,1.4,-2.0,0.0,91,3.4
2017,49,3.712,-1.9,1.3,-5.0,2.0,75,4.5
2017,50,0.922,-2.1,0.3,-5.1,7.5,98,1.9
2017,51,2.628,-5.7,-0.9,-8.1,0.0,88,2.3
2017,52,4.126,-10.3,-5.3,-13.4,0.0,89,2.2
2017,53,4.111,-10.0,-8.0,-17.4,2.4,89,2.6
2017,54,1.483,-6.4,-5.1,-8.4,6.7,91,3.9
2017,55,2.61,-7.9,-5.7,-10.6,2.0,91,2.0
2017,56,3.5060000000000002,-9.6,-4.9,-15.3,0.0,87,3.8
2017,57,5.864,-9.3,-3.6,-15.7,0.0,88,1.4
2017,58,6.872,-9.0,-5.2,-12.8,4.1,89,1.4
2017,59,1.336,-2.1,0.7,-9.3,6.2,98,2.3
2017,60,3.5500000000000003,1.5,3.0,0.4,1.3,92,2.9
2017,61,2.758,0.6,2.1,-0.9,2.1,97,1.7
2017,62,3.452,-1.9,1.2,-3.8,0.6,93,2.6
2017,63,5.8500000000000005,-6.9,-3.3,-8.9,0.0,89,2.9
2017,64,8.874,-8.3,-3.2,-12.6,0.0,87,2.8
2017,65,7.981,-10.7,-4.6,-15.9,0.0,92,1.4
2017,66,8.492,-9.8,-2.1,-21.5,0.1,71,3.3
2017,67,3.0020000000000002,-1.9,1.0,-6.1,1.0,86,3.6
2017,68,5.252,-0.3,1.2,-2.3,1.8,83,3.3
2017,69,3.6790000000000003,1.0,2.9,-0.4,1.2,93,2.4
2017,70,8.525,-1.1,3.2,-6.8,0.0,82,3.3
2017,71,7.412,0.2,4.7,-5.3,0.0,82,3.4
2017,72,7.268,1.6,5.9,-3.5,0.0,86,1.5
2017,73,3.074,0.5,2.4,0.0,6.9,92,3.4
2017,74,6.5520000000000005,2.2,3.7,0.1,0.1,88,4.7
2017,75,10.307,1.4,5.1,-1.2,2.0,73,4.1
2017,76,2.333,0.9,2.2,-2.0,3.3,92,3.9
2017,77,3.1430000000000002,0.8,2.6,-0.4,0.3,92,2.8
2017,78,10.487,-4.7,0.4,-8.0,0.0,87,1.2
2017,79,7.801,-5.2,0.8,-12.3,0.0,90,1.2
2017,80,5.022,-1.2,3.2,-7.4,0.7,91,2.5
2017,81,5.072,2.2,4.3,0.3,1.6,87,3.8
2017,82,11.506,1.2,3.4,-1.2,0.1,65,6.0
2017,83,12.492,-1.7,1.7,-4.6,0.4,63,4.5
2017,84,5.033,-1.2,1.9,-6.2,0.3,91,1.2
2017,85,6.948,2.7,7.9,-3.4,0.0,73,6.2
2017,86,11.981,0.3,4.3,-0.8,7.7,79,4.7
2017,87,11.664,-3.1,-0.1,-4.8,1.1,81,3.7
2017,88,12.197000000000001,-6.1,-0.6,-12.4,0.1,66,2.6
2017,89,15.318,-5.9,0.9,-14.2,0.0,62,1.9
2017,90,12.287,-3.2,2.9,-7.7,0.0,65,0.8
2017,91,9.698,0.0,3.5,-7.2,5.5,86,2.2
2017,92,7.099,0.1,1.7,-0.6,2.2,94,2.5
2017,93,14.911,-0.7,1.6,-2.9,0.0,86,2.2
2017,94,13.19,3.9,8.2,-0.1,0.0,82,4.5
2017,95,7.369,3.0,7.2,0.8,0.1,86,2.2
2017,96,18.889,1.7,7.2,-4.3,0.3,78,2.1
2017,97,13.662,1.1,3.8,-0.4,0.1,86,2.6
2017,98,15.203000000000001,-1.4,2.2,-3.6,0.0,80,2.7
2017,99,4.151,0.8,3.9,-5.7,3.8,94,1.9
2017,100,9.857,4.6,6.3,2.7,2.3,93,2.6
2017,101,4.928,0.3,6.6,-1.4,1.6,91,5.7
2017,102,16.826,-2.1,1.6,-5.4,0.0,73,2.3
2017,103,17.528,-4.1,-1.3,-6.3,0.0,70,3.2
2017,104,15.253,-6.2,-2.2,-10.3,0.0,71,3.1
2017,105,15.188,-6.6,-3.2,-11.0,0.0,75,2.6
2017,106,24.516000000000002,-2.6,2.1,-7.3,0.0,64,3.4
2017,107,20.434,-3.0,0.8,-6.4,0.0,60,3.0
2017,108,27.893,-3.5,2.8,-10.4,0.0,59,1.0
2017,109,18.054000000000002,-1.0,5.0,-9.4,0.0,55,2.0
2017,110,18.007,0.9,6.0,-5.4,1.2,70,3.8
2017,111,15.811,2.9,5.7,0.6,0.4,83,3.1
2017,112,19.904,1.1,6.2,-3.1,2.0,88,1.7
2017,113,15.563,1.0,5.6,-1.9,1.9,88,1.9
2017,114,17.935,2.3,7.0,-2.5,0.0,73,1.5
2017,115,15.700000000000001,2.0,5.2,-2.0,5.6,77,4.0
2017,116,12.672,1.2,3.3,0.2,3.1,96,4.2
2017,117,13.439,0.9,2.9,0.0,0.4,92,5.2
2017,118,14.234,1.2,3.2,-0.7,0.0,85,2.1
2017,119,25.564,1.3,4.8,-2.7,4.2,69,4.8
2017,120,7.042,2.1,5.6,-0.4,1.1,90,3.7
2017,121,23.562,4.2,8.8,-0.4,0.0,59,4.9
2017,122,20.092,4.6,9.2,-0.1,0.0,62,4.3
2017,123,19.926000000000002,4.0,7.6,0.1,0.0,60,3.7
2017,124,23.929000000000002,5.1,10.0,-0.1,0.0,55,2.9
2017,125,21.056,8.8,15.0,2.0,0.1,66,4.3
2017,126,22.601,4.4,12.4,2.8,0.0,59,4.6
2017,127,22.046,1.5,5.5,-1.9,0.0,60,2.5
2017,128,22.352,0.5,2.9,-2.7,0.0,57,3.2
2017,129,18.227,0.6,4.5,-2.4,1.8,78,2.4
2017,130,20.722,-0.5,3.1,-2.7,0.6,76,2.7
2017,131,22.381,-0.1,3.0,-3.5,0.0,70,2.4
2017,132,21.244,1.0,5.1,-3.3,0.0,63,3.5
2017,133,19.987000000000002,3.4,8.4,-3.1,0.0,53,1.9
2017,134,13.093,5.5,11.3,-1.4,0.1,73,2.1
2017,135,10.912,0.7,6.7,-0.8,0.0,77,4.9
2017,136,26.078,5.8,12.1,-1.8,0.0,53,1.6
2017,137,11.056000000000001,7.4,11.7,1.6,1.0,71,2.6
2017,138,11.304,10.2,13.5,6.4,5.3,80,0.9
2017,139,11.876,13.0,18.5,8.6,0.0,86,3.3
2017,140,12.01,9.6,12.8,8.1,0.0,79,3.5
2017,141,22.399,8.5,14.7,0.5,0.0,65,1.4
2017,142,27.425,11.6,18.6,2.7,0.0,59,1.5
2017,143,25.016000000000002,12.0,17.2,4.6,0.0,55,3.5
2017,144,26.399,12.4,18.0,3.7,0.0,52,1.7
2017,145,25.524,12.0,16.9,9.1,0.0,66,3.0
2017,146,25.6,9.9,13.9,7.3,0.0,50,4.2
2017,147,12.078,5.5,9.7,0.1,0.0,66,1.1
2017,148,6.793,5.6,7.7,1.1,12.3,93,1.7
2017,149,15.728,6.8,9.8,4.5,0.0,76,3.7
2017,150,18.173000000000002,8.4,13.9,2.1,2.5,59,2.6
2017,151,11.092,7.5,11.6,6.2,1.5,77,3.8
2017,152,20.794,3.9,7.8,1.8,1.1,71,5.3
2017,153,10.22,4.3,7.3,2.0,1.1,77,6.0
2017,154,15.89,4.3,6.5,2.7,0.0,64,4.5
2017,155,21.186,8.5,14.4,1.6,0.0,57,3.9
2017,156,20.218,11.7,16.4,5.5,0.0,59,2.2
2017,157,14.044,13.4,18.8,9.4,0.1,69,1.4
2017,158,25.632,16.6,22.7,7.3,0.0,54,1.5
2017,159,32.684,15.8,21.6,10.6,0.0,54,2.5
2017,160,39.622,14.9,20.4,8.0,0.0,64,1.7
2017,161,19.89,17.1,22.0,10.2,3.7,65,1.4
2017,162,21.683,16.5,20.7,12.7,0.0,71,1.9
2017,163,20.336000000000002,14.6,18.1,11.9,1.5,87,2.4
2017,164,8.672,10.4,15.8,8.0,0.0,74,4.1
2017,165,28.242,12.3,17.6,5.6,0.0,55,3.2
2017,166,30.157,14.8,20.8,6.5,0.0,53,1.2
2017,167,26.334,17.6,22.9,9.7,0.0,59,1.2
2017,168,22.266000000000002,18.3,23.5,12.8,1.9,64,1.8
2017,169,8.831,15.5,19.5,12.7,2.1,77,3.6
2017,170,26.150000000000002,15.4,18.2,12.8,0.2,55,5.3
2017,171,20.498,12.8,17.1,9.1,0.2,72,2.5
2017,172,22.378,11.1,14.1,8.1,0.2,67,3.5
2017,173,19.22,9.0,12.2,6.2,0.0,70,3.9
2017,174,13.208,11.1,15.9,7.5,0.0,73,3.3
2017,175,23.666,12.7,16.3,6.5,0.4,66,1.4
2017,176,10.26,12.5,16.0,10.3,12.0,86,1.7
2017,177,20.268,11.3,15.8,9.6,11.9,89,1.8
2017,178,23.332,12.7,16.9,8.7,2.2,81,3.1
2017,179,14.018,13.2,16.0,11.0,0.0,75,3.7
2017,180,18.227,14.0,19.6,9.1,0.0,74,1.5
2017,181,28.148,16.7,21.2,9.4,0.0,54,3.4
2017,182,28.008,16.4,21.3,10.5,0.0,52,3.2
2017,183,20.653,18.0,22.5,12.0,0.0,57,1.5
2017,184,23.634,18.7,24.9,10.6,1.1,60,1.8
2017,185,19.904,16.5,21.1,12.2,2.8,75,1.6
2017,186,21.085,11.7,15.6,9.4,0.0,86,3.6
2017,187,5.861,8.7,11.4,7.2,0.0,83,4.3
2017,188,24.296,12.4,17.6,7.3,0.0,64,3.3
2017,189,29.992,13.2,18.8,6.5,0.0,63,1.8
2017,190,24.041,15.2,22.1,7.7,0.0,69,1.2
2017,191,22.766000000000002,18.5,24.0,10.2,0.0,63,1.7
2017,192,25.740000000000002,19.1,23.2,13.7,11.1,70,1.9
2017,193,2.873,16.4,18.9,14.7,26.6,97,2.0
2017,194,21.481,17.8,22.1,14.2,5.8,81,1.7
2017,195,18.029,14.1,18.1,11.6,0.3,82,2.6
2017,196,33.595,13.2,18.0,8.0,0.0,75,2.2
2017,197,27.011,16.2,22.6,6.8,0.0,64,1.1
2017,198,21.776,15.2,20.4,10.1,5.5,81,1.8
2017,199,21.830000000000002,13.5,18.8,11.7,6.8,79,3.2
2017,200,19.879,11.8,15.7,8.1,1.6,85,1.4
2017,201,19.656,13.3,18.6,8.7,5.1,82,2.3
2017,202,20.016000000000002,13.6,18.5,10.1,1.2,84,1.5
2017,203,17.802,14.5,19.1,11.1,0.1,82,1.6
2017,204,14.936,13.5,18.4,10.5,5.7,87,3.0
2017,205,9.677,14.2,16.8,12.4,9.8,87,3.3
2017,206,3.244,12.6,14.8,12.4,3.6,95,2.3
2017,207,17.521,14.9,18.8,12.4,0.0,88,1.6
2017,208,19.847,16.5,20.7,13.5,0.0,85,1.4
2017,209,16.402,17.2,21.6,11.8,0.0,84,1.8
2017,210,26.708000000000002,18.3,21.8,15.7,0.0,75,2.5
2017,211,21.506,18.1,23.2,11.1,0.1,73,1.7
2017,212,21.028,18.4,22.3,13.2,5.7,78,1.6
2017,213,19.692,18.2,22.5,14.0,0.5,73,3.2
2017,214,10.915000000000001,15.2,19.5,11.2,6.8,90,1.2
2017,215,20.171,15.3,19.7,12.2,0.2,80,2.1
2017,216,20.023,15.0,21.6,8.7,4.2,79,2.4
2017,217,14.994,15.7,18.9,13.4,1.1,92,2.0
2017,218,8.622,14.0,15.8,13.2,0.4,92,3.4
2017,219,9.709,12.7,15.4,11.1,0.0,86,3.2
2017,220,17.287,15.0,19.6,8.7,0.1,76,1.9
2017,221,24.574,17.6,21.9,13.3,0.0,77,2.1
2017,222,11.984,16.5,21.0,12.8,4.4,85,2.7
2017,223,28.451,17.8,21.8,13.1,0.0,70,3.2
2017,224,22.788,18.6,22.5,14.1,8.0,81,2.1
2017,225,11.506,16.9,20.3,13.9,0.7,86,4.1
2017,226,18.86,14.8,18.4,10.7,0.0,67,4.8
2017,227,22.59,15.2,19.7,8.8,0.0,67,2.4
2017,228,14.425,16.9,20.7,12.0,0.1,70,2.3
2017,229,12.024000000000001,17.9,21.6,14.7,0.0,77,1.7
2017,230,10.120000000000001,16.9,19.9,13.7,3.9,91,1.1
2017,231,15.016,17.5,20.6,14.8,6.7,92,1.9
2017,232,25.927,17.4,19.9,15.1,0.0,73,3.6
2017,233,15.502,15.7,19.2,12.1,0.1,80,1.8
2017,234,12.870000000000001,13.9,17.6,10.3,1.2,91,1.4
2017,235,9.504,12.9,14.0,12.0,0.1,90,2.9
2017,236,6.563,11.5,13.2,10.2,0.0,85,3.7
2017,237,11.596,9.8,13.2,7.5,3.5,79,4.0
2017,238,8.777000000000001,8.9,10.9,5.7,2.2,88,3.3
2017,239,11.614,9.8,12.6,7.7,0.0,82,3.1
2017,240,9.133000000000001,9.8,12.1,7.8,0.0,78,1.7
2017,241,16.718,11.9,16.2,4.9,4.6,87,3.0
2017,242,4.374,14.6,17.4,13.6,6.2,92,3.2
2017,243,17.122,13.4,15.8,9.5,5.5,91,1.8
2017,244,5.656,13.7,17.3,11.7,0.3,90,4.4
2017,245,19.062,11.1,16.4,7.1,0.0,86,1.1
